Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    CASE            reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    CASEX           reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    FOR             reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    WHILE           reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    WAIT            reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    FOREVER         reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    BEGIN           reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    FORK            reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    DELAY           reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    AT              reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    DOLLER          reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    DISABLE         reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    ID              reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)
    SENS_OR         reduce using rule 167 (partselect -> identifier LBRACKET expression COLON expression RBRACKET .)


state 682

    (168) partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .

    TIMES           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    POWER           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    DIVIDE          reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    MOD             reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    PLUS            reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    MINUS           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    LSHIFT          reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    RSHIFT          reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    LSHIFTA         reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    RSHIFTA         reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    LT              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    GT              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    LE              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    GE              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    EQ              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    NE              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    EQL             reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    NEL             reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    AND             reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    XOR             reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    XNOR            reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    OR              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    LAND            reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    LOR             reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    COND            reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    RPAREN          reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    LBRACE          reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    RBRACE          reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    COMMA           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    COLON           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    SEMICOLON       reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    PLUSCOLON       reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    MINUSCOLON      reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    RBRACKET        reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    IF              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    CASE            reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    CASEX           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    FOR             reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    WHILE           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    WAIT            reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    FOREVER         reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    BEGIN           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    FORK            reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    DELAY           reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    AT              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    DOLLER          reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    DISABLE         reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    ID              reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)
    SENS_OR         reduce using rule 168 (partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET .)


state 683

    (169) partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .

    TIMES           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    POWER           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    DIVIDE          reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    MOD             reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    PLUS            reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    MINUS           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    LSHIFT          reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    RSHIFT          reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    LSHIFTA         reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    RSHIFTA         reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    LT              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    GT              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    LE              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    GE              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    EQ              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    NE              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    EQL             reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    NEL             reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    AND             reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    XOR             reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    XNOR            reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    OR              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    LAND            reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    LOR             reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    COND            reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    RPAREN          reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    LBRACE          reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    RBRACE          reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    COMMA           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    COLON           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    SEMICOLON       reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    PLUSCOLON       reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    MINUSCOLON      reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    RBRACKET        reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    IF              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    CASE            reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    CASEX           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    FOR             reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    WHILE           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    WAIT            reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    FOREVER         reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    BEGIN           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    FORK            reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    DELAY           reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    AT              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    DOLLER          reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    DISABLE         reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    ID              reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)
    SENS_OR         reduce using rule 169 (partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET .)


state 684

    (339) sysargs -> sysargs COMMA sysarg .

    RPAREN          reduce using rule 339 (sysargs -> sysargs COMMA sysarg .)
    COMMA           reduce using rule 339 (sysargs -> sysargs COMMA sysarg .)


state 685

    (327) generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE . gif_false_item
    (331) gif_false_item -> . generate_item
    (332) gif_false_item -> . generate_block
    (322) generate_item -> . standard_item
    (323) generate_item -> . generate_if
    (324) generate_item -> . generate_for
    (325) generate_block -> . BEGIN generate_items END
    (326) generate_block -> . BEGIN COLON ID generate_items END
    (56) standard_item -> . decl
    (57) standard_item -> . integerdecl
    (58) standard_item -> . realdecl
    (59) standard_item -> . declassign
    (60) standard_item -> . parameterdecl
    (61) standard_item -> . localparamdecl
    (62) standard_item -> . genvardecl
    (63) standard_item -> . assignment
    (64) standard_item -> . always
    (65) standard_item -> . initial
    (66) standard_item -> . instance
    (67) standard_item -> . function
    (68) standard_item -> . task
    (69) standard_item -> . pragma
    (327) generate_if -> . IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
    (328) generate_if -> . IF LPAREN cond RPAREN gif_true_item
    (333) generate_for -> . FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
    (70) decl -> . sigtypes declnamelist SEMICOLON
    (71) decl -> . sigtypes width declnamelist SEMICOLON
    (80) integerdecl -> . INTEGER integernamelist SEMICOLON
    (81) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (85) realdecl -> . REAL realnamelist SEMICOLON
    (76) declassign -> . sigtypes declassign_element SEMICOLON
    (77) declassign -> . sigtypes width declassign_element SEMICOLON
    (89) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (90) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (91) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (92) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (93) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (94) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (314) genvardecl -> . GENVAR genvarlist SEMICOLON
    (98) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (99) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (188) always -> . ALWAYS senslist always_statement
    (275) initial -> . INITIAL initial_statement
    (282) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (283) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (288) instance -> . ID instance_bodylist_noname SEMICOLON
    (289) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (343) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (344) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (362) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (31) sigtypes -> . sigtypes sigtype
    (32) sigtypes -> . sigtype
    (33) sigtype -> . INPUT
    (34) sigtype -> . OUTPUT
    (35) sigtype -> . INOUT
    (36) sigtype -> . TRI
    (37) sigtype -> . REG
    (38) sigtype -> . WIRE
    (39) sigtype -> . SIGNED
    (40) sigtype -> . SUPPLY0
    (41) sigtype -> . SUPPLY1

    BEGIN           shift and go to state 629
    IF              shift and go to state 125
    FOR             shift and go to state 126
    INTEGER         shift and go to state 45
    REAL            shift and go to state 47
    PARAMETER       shift and go to state 48
    LOCALPARAM      shift and go to state 49
    GENVAR          shift and go to state 50
    ASSIGN          shift and go to state 51
    ALWAYS          shift and go to state 52
    INITIAL         shift and go to state 53
    ID              shift and go to state 54
    SENS_OR         shift and go to state 55
    FUNCTION        shift and go to state 56
    TASK            shift and go to state 57
    LPAREN          shift and go to state 8
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    INOUT           shift and go to state 61
    TRI             shift and go to state 62
    REG             shift and go to state 63
    WIRE            shift and go to state 64
    SIGNED          shift and go to state 46
    SUPPLY0         shift and go to state 65
    SUPPLY1         shift and go to state 66

    gif_false_item                 shift and go to state 713
    generate_item                  shift and go to state 714
    generate_block                 shift and go to state 715
    standard_item                  shift and go to state 122
    generate_if                    shift and go to state 123
    generate_for                   shift and go to state 124
    decl                           shift and go to state 29
    integerdecl                    shift and go to state 30
    realdecl                       shift and go to state 31
    declassign                     shift and go to state 32
    parameterdecl                  shift and go to state 33
    localparamdecl                 shift and go to state 34
    genvardecl                     shift and go to state 35
    assignment                     shift and go to state 36
    always                         shift and go to state 37
    initial                        shift and go to state 38
    instance                       shift and go to state 39
    function                       shift and go to state 40
    task                           shift and go to state 41
    pragma                         shift and go to state 42
    sigtypes                       shift and go to state 44
    sigtype                        shift and go to state 58

state 686

    (325) generate_block -> BEGIN generate_items . END
    (320) generate_items -> generate_items . generate_item
    (322) generate_item -> . standard_item
    (323) generate_item -> . generate_if
    (324) generate_item -> . generate_for
    (56) standard_item -> . decl
    (57) standard_item -> . integerdecl
    (58) standard_item -> . realdecl
    (59) standard_item -> . declassign
    (60) standard_item -> . parameterdecl
    (61) standard_item -> . localparamdecl
    (62) standard_item -> . genvardecl
    (63) standard_item -> . assignment
    (64) standard_item -> . always
    (65) standard_item -> . initial
    (66) standard_item -> . instance
    (67) standard_item -> . function
    (68) standard_item -> . task
    (69) standard_item -> . pragma
    (327) generate_if -> . IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
    (328) generate_if -> . IF LPAREN cond RPAREN gif_true_item
    (333) generate_for -> . FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
    (70) decl -> . sigtypes declnamelist SEMICOLON
    (71) decl -> . sigtypes width declnamelist SEMICOLON
    (80) integerdecl -> . INTEGER integernamelist SEMICOLON
    (81) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (85) realdecl -> . REAL realnamelist SEMICOLON
    (76) declassign -> . sigtypes declassign_element SEMICOLON
    (77) declassign -> . sigtypes width declassign_element SEMICOLON
    (89) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (90) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (91) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (92) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (93) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (94) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (314) genvardecl -> . GENVAR genvarlist SEMICOLON
    (98) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (99) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (188) always -> . ALWAYS senslist always_statement
    (275) initial -> . INITIAL initial_statement
    (282) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (283) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (288) instance -> . ID instance_bodylist_noname SEMICOLON
    (289) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (343) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (344) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (362) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (31) sigtypes -> . sigtypes sigtype
    (32) sigtypes -> . sigtype
    (33) sigtype -> . INPUT
    (34) sigtype -> . OUTPUT
    (35) sigtype -> . INOUT
    (36) sigtype -> . TRI
    (37) sigtype -> . REG
    (38) sigtype -> . WIRE
    (39) sigtype -> . SIGNED
    (40) sigtype -> . SUPPLY0
    (41) sigtype -> . SUPPLY1

    END             shift and go to state 716
    IF              shift and go to state 125
    FOR             shift and go to state 126
    INTEGER         shift and go to state 45
    REAL            shift and go to state 47
    PARAMETER       shift and go to state 48
    LOCALPARAM      shift and go to state 49
    GENVAR          shift and go to state 50
    ASSIGN          shift and go to state 51
    ALWAYS          shift and go to state 52
    INITIAL         shift and go to state 53
    ID              shift and go to state 54
    SENS_OR         shift and go to state 55
    FUNCTION        shift and go to state 56
    TASK            shift and go to state 57
    LPAREN          shift and go to state 8
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    INOUT           shift and go to state 61
    TRI             shift and go to state 62
    REG             shift and go to state 63
    WIRE            shift and go to state 64
    SIGNED          shift and go to state 46
    SUPPLY0         shift and go to state 65
    SUPPLY1         shift and go to state 66

    generate_item                  shift and go to state 269
    standard_item                  shift and go to state 122
    generate_if                    shift and go to state 123
    generate_for                   shift and go to state 124
    decl                           shift and go to state 29
    integerdecl                    shift and go to state 30
    realdecl                       shift and go to state 31
    declassign                     shift and go to state 32
    parameterdecl                  shift and go to state 33
    localparamdecl                 shift and go to state 34
    genvardecl                     shift and go to state 35
    assignment                     shift and go to state 36
    always                         shift and go to state 37
    initial                        shift and go to state 38
    instance                       shift and go to state 39
    function                       shift and go to state 40
    task                           shift and go to state 41
    pragma                         shift and go to state 42
    sigtypes                       shift and go to state 44
    sigtype                        shift and go to state 58

state 687

    (326) generate_block -> BEGIN COLON . ID generate_items END

    ID              shift and go to state 717


state 688

    (333) generate_for -> FOR LPAREN forpre forcond forpost RPAREN . generate_forcontent
    (334) generate_forcontent -> . generate_item
    (335) generate_forcontent -> . generate_block
    (322) generate_item -> . standard_item
    (323) generate_item -> . generate_if
    (324) generate_item -> . generate_for
    (325) generate_block -> . BEGIN generate_items END
    (326) generate_block -> . BEGIN COLON ID generate_items END
    (56) standard_item -> . decl
    (57) standard_item -> . integerdecl
    (58) standard_item -> . realdecl
    (59) standard_item -> . declassign
    (60) standard_item -> . parameterdecl
    (61) standard_item -> . localparamdecl
    (62) standard_item -> . genvardecl
    (63) standard_item -> . assignment
    (64) standard_item -> . always
    (65) standard_item -> . initial
    (66) standard_item -> . instance
    (67) standard_item -> . function
    (68) standard_item -> . task
    (69) standard_item -> . pragma
    (327) generate_if -> . IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
    (328) generate_if -> . IF LPAREN cond RPAREN gif_true_item
    (333) generate_for -> . FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
    (70) decl -> . sigtypes declnamelist SEMICOLON
    (71) decl -> . sigtypes width declnamelist SEMICOLON
    (80) integerdecl -> . INTEGER integernamelist SEMICOLON
    (81) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (85) realdecl -> . REAL realnamelist SEMICOLON
    (76) declassign -> . sigtypes declassign_element SEMICOLON
    (77) declassign -> . sigtypes width declassign_element SEMICOLON
    (89) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (90) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (91) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (92) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (93) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (94) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (314) genvardecl -> . GENVAR genvarlist SEMICOLON
    (98) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (99) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (188) always -> . ALWAYS senslist always_statement
    (275) initial -> . INITIAL initial_statement
    (282) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (283) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (288) instance -> . ID instance_bodylist_noname SEMICOLON
    (289) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (343) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (344) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (362) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (31) sigtypes -> . sigtypes sigtype
    (32) sigtypes -> . sigtype
    (33) sigtype -> . INPUT
    (34) sigtype -> . OUTPUT
    (35) sigtype -> . INOUT
    (36) sigtype -> . TRI
    (37) sigtype -> . REG
    (38) sigtype -> . WIRE
    (39) sigtype -> . SIGNED
    (40) sigtype -> . SUPPLY0
    (41) sigtype -> . SUPPLY1

    BEGIN           shift and go to state 629
    IF              shift and go to state 125
    FOR             shift and go to state 126
    INTEGER         shift and go to state 45
    REAL            shift and go to state 47
    PARAMETER       shift and go to state 48
    LOCALPARAM      shift and go to state 49
    GENVAR          shift and go to state 50
    ASSIGN          shift and go to state 51
    ALWAYS          shift and go to state 52
    INITIAL         shift and go to state 53
    ID              shift and go to state 54
    SENS_OR         shift and go to state 55
    FUNCTION        shift and go to state 56
    TASK            shift and go to state 57
    LPAREN          shift and go to state 8
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    INOUT           shift and go to state 61
    TRI             shift and go to state 62
    REG             shift and go to state 63
    WIRE            shift and go to state 64
    SIGNED          shift and go to state 46
    SUPPLY0         shift and go to state 65
    SUPPLY1         shift and go to state 66

    generate_forcontent            shift and go to state 718
    generate_item                  shift and go to state 719
    generate_block                 shift and go to state 720
    standard_item                  shift and go to state 122
    generate_if                    shift and go to state 123
    generate_for                   shift and go to state 124
    decl                           shift and go to state 29
    integerdecl                    shift and go to state 30
    realdecl                       shift and go to state 31
    declassign                     shift and go to state 32
    parameterdecl                  shift and go to state 33
    localparamdecl                 shift and go to state 34
    genvardecl                     shift and go to state 35
    assignment                     shift and go to state 36
    always                         shift and go to state 37
    initial                        shift and go to state 38
    instance                       shift and go to state 39
    function                       shift and go to state 40
    task                           shift and go to state 41
    pragma                         shift and go to state 42
    sigtypes                       shift and go to state 44
    sigtype                        shift and go to state 58

state 689

    (224) blocking_substitution_base -> delays lvalue . EQUALS delays rvalue

    EQUALS          shift and go to state 721


state 690

    (50) length -> LBRACKET expression COLON expression RBRACKET .

    SEMICOLON       reduce using rule 50 (length -> LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 50 (length -> LBRACKET expression COLON expression RBRACKET .)


state 691

    (99) assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .

    ENDMODULE       reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    GENERATE        reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    INTEGER         reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    REAL            reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    PARAMETER       reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    LOCALPARAM      reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    GENVAR          reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    ASSIGN          reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    ALWAYS          reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    INITIAL         reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    ID              reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    SENS_OR         reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    FUNCTION        reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    TASK            reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    LPAREN          reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    INPUT           reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    OUTPUT          reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
    INOUT           reduce using rule 99 (assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON .)
