Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (238) delays -> . empty
    (197) senslist -> . AT LPAREN edgesigs RPAREN
    (204) senslist -> . empty
    (205) senslist -> . AT levelsig
    (206) senslist -> . AT LPAREN levelsigs RPAREN
    (214) senslist -> . AT TIMES
    (215) senslist -> . AT LPAREN TIMES RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (389) disable -> . DISABLE ID
    (393) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 254
    CASE            shift and go to state 255
    CASEX           shift and go to state 231
    FOR             shift and go to state 236
    WHILE           shift and go to state 243
    WAIT            shift and go to state 242
    FOREVER         shift and go to state 252
    BEGIN           shift and go to state 232
    FORK            shift and go to state 235
    DELAY           shift and go to state 239
    AT              shift and go to state 189
    DOLLER          shift and go to state 53
    DISABLE         shift and go to state 238
    LBRACE          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    SEMICOLON       reduce using rule 393 (empty -> .)

  ! IF              [ reduce using rule 393 (empty -> .) ]

    forever_statement              shift and go to state 227
    empty                          shift and go to state 228
    namedblock                     shift and go to state 229
    delays                         shift and go to state 230
    disable                        shift and go to state 250
    parallelblock                  shift and go to state 233
    senslist                       shift and go to state 234
    casex_statement                shift and go to state 249
    blocking_substitution          shift and go to state 240
    wait_statement                 shift and go to state 237
    systemcall                     shift and go to state 247
    if_statement                   shift and go to state 244
    event_statement                shift and go to state 245
    ifcontent_statement            shift and go to state 748
    case_statement                 shift and go to state 246
    else_statement                 shift and go to state 747
    nonblocking_substitution       shift and go to state 248
    while_statement                shift and go to state 251
    for_statement                  shift and go to state 253
    single_statement               shift and go to state 256
    block                          shift and go to state 257
    basic_statement                shift and go to state 700

state 730

    (274) case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .

    ENDMODULE       reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    GENERATE        reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTEGER         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    REAL            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    PARAMETER       reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LOCALPARAM      reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    GENVAR          reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ASSIGN          reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ALWAYS          reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INITIAL         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ID              reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SENS_OR         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FUNCTION        reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    TASK            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LPAREN          reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INPUT           reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    OUTPUT          reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INOUT           reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    TRI             reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    REG             reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WIRE            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED          reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SUPPLY0         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SUPPLY1         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDGENERATE     reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    IF              reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FOR             reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ELSE            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    END             reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    CASE            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    CASEX           reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WHILE           reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WAIT            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FOREVER         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    BEGIN           reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FORK            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DELAY           reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    AT              reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DOLLER          reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DISABLE         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LBRACE          reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SEMICOLON       reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    JOIN            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDTASK         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDFUNCTION     reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDCASE         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DEFAULT         reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    MINUS           reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    PLUS            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LNOT            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NOT             reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    AND             reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NAND            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NOR             reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    OR              reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    XOR             reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    XNOR            reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_DEC   reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_DEC reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_BIN   reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_BIN reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_OCT   reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_OCT reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_HEX   reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_HEX reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FLOATNUMBER     reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    STRING_LITERAL  reduce using rule 274 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)


state 731

    (310) param_arg -> DOT ID LPAREN expression RPAREN .

    RPAREN          reduce using rule 310 (param_arg -> DOT ID LPAREN expression RPAREN .)
    COMMA           reduce using rule 310 (param_arg -> DOT ID LPAREN expression RPAREN .)


state 732

    (341) generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .

    ELSE            reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    ENDGENERATE     reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    IF              reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    FOR             reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    INTEGER         reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    REAL            reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    PARAMETER       reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    LOCALPARAM      reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    GENVAR          reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    ASSIGN          reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    ALWAYS          reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    INITIAL         reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    ID              reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    SENS_OR         reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    FUNCTION        reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    TASK            reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    LPAREN          reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    INPUT           reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    OUTPUT          reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    INOUT           reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    TRI             reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    REG             reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    WIRE            reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    SIGNED          reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    SUPPLY0         reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    SUPPLY1         reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)
    END             reduce using rule 341 (generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent .)


state 733

    (342) generate_forcontent -> generate_item .

    ELSE            reduce using rule 342 (generate_forcontent -> generate_item .)
    ENDGENERATE     reduce using rule 342 (generate_forcontent -> generate_item .)
    IF              reduce using rule 342 (generate_forcontent -> generate_item .)
    FOR             reduce using rule 342 (generate_forcontent -> generate_item .)
    INTEGER         reduce using rule 342 (generate_forcontent -> generate_item .)
    REAL            reduce using rule 342 (generate_forcontent -> generate_item .)
    PARAMETER       reduce using rule 342 (generate_forcontent -> generate_item .)
    LOCALPARAM      reduce using rule 342 (generate_forcontent -> generate_item .)
    GENVAR          reduce using rule 342 (generate_forcontent -> generate_item .)
    ASSIGN          reduce using rule 342 (generate_forcontent -> generate_item .)
    ALWAYS          reduce using rule 342 (generate_forcontent -> generate_item .)
    INITIAL         reduce using rule 342 (generate_forcontent -> generate_item .)
    ID              reduce using rule 342 (generate_forcontent -> generate_item .)
    SENS_OR         reduce using rule 342 (generate_forcontent -> generate_item .)
    FUNCTION        reduce using rule 342 (generate_forcontent -> generate_item .)
    TASK            reduce using rule 342 (generate_forcontent -> generate_item .)
    LPAREN          reduce using rule 342 (generate_forcontent -> generate_item .)
    INPUT           reduce using rule 342 (generate_forcontent -> generate_item .)
    OUTPUT          reduce using rule 342 (generate_forcontent -> generate_item .)
    INOUT           reduce using rule 342 (generate_forcontent -> generate_item .)
    TRI             reduce using rule 342 (generate_forcontent -> generate_item .)
    REG             reduce using rule 342 (generate_forcontent -> generate_item .)
    WIRE            reduce using rule 342 (generate_forcontent -> generate_item .)
    SIGNED          reduce using rule 342 (generate_forcontent -> generate_item .)
    SUPPLY0         reduce using rule 342 (generate_forcontent -> generate_item .)
    SUPPLY1         reduce using rule 342 (generate_forcontent -> generate_item .)
    END             reduce using rule 342 (generate_forcontent -> generate_item .)


state 734

    (343) generate_forcontent -> generate_block .

    ELSE            reduce using rule 343 (generate_forcontent -> generate_block .)
    ENDGENERATE     reduce using rule 343 (generate_forcontent -> generate_block .)
    IF              reduce using rule 343 (generate_forcontent -> generate_block .)
    FOR             reduce using rule 343 (generate_forcontent -> generate_block .)
    INTEGER         reduce using rule 343 (generate_forcontent -> generate_block .)
    REAL            reduce using rule 343 (generate_forcontent -> generate_block .)
    PARAMETER       reduce using rule 343 (generate_forcontent -> generate_block .)
    LOCALPARAM      reduce using rule 343 (generate_forcontent -> generate_block .)
    GENVAR          reduce using rule 343 (generate_forcontent -> generate_block .)
    ASSIGN          reduce using rule 343 (generate_forcontent -> generate_block .)
    ALWAYS          reduce using rule 343 (generate_forcontent -> generate_block .)
    INITIAL         reduce using rule 343 (generate_forcontent -> generate_block .)
    ID              reduce using rule 343 (generate_forcontent -> generate_block .)
    SENS_OR         reduce using rule 343 (generate_forcontent -> generate_block .)
    FUNCTION        reduce using rule 343 (generate_forcontent -> generate_block .)
    TASK            reduce using rule 343 (generate_forcontent -> generate_block .)
    LPAREN          reduce using rule 343 (generate_forcontent -> generate_block .)
    INPUT           reduce using rule 343 (generate_forcontent -> generate_block .)
    OUTPUT          reduce using rule 343 (generate_forcontent -> generate_block .)
    INOUT           reduce using rule 343 (generate_forcontent -> generate_block .)
    TRI             reduce using rule 343 (generate_forcontent -> generate_block .)
    REG             reduce using rule 343 (generate_forcontent -> generate_block .)
    WIRE            reduce using rule 343 (generate_forcontent -> generate_block .)
    SIGNED          reduce using rule 343 (generate_forcontent -> generate_block .)
    SUPPLY0         reduce using rule 343 (generate_forcontent -> generate_block .)
    SUPPLY1         reduce using rule 343 (generate_forcontent -> generate_block .)
    END             reduce using rule 343 (generate_forcontent -> generate_block .)


state 735

    (232) blocking_substitution_base -> delays lvalue EQUALS . delays rvalue
    (234) delays -> . DELAY LPAREN expression RPAREN
    (235) delays -> . DELAY identifier
    (236) delays -> . DELAY intnumber
    (237) delays -> . DELAY floatnumber
    (238) delays -> . empty
    (393) empty -> .

    DELAY           shift and go to state 200
    MINUS           reduce using rule 393 (empty -> .)
    PLUS            reduce using rule 393 (empty -> .)
    LNOT            reduce using rule 393 (empty -> .)
    NOT             reduce using rule 393 (empty -> .)
    AND             reduce using rule 393 (empty -> .)
    NAND            reduce using rule 393 (empty -> .)
    NOR             reduce using rule 393 (empty -> .)
    OR              reduce using rule 393 (empty -> .)
    XOR             reduce using rule 393 (empty -> .)
    XNOR            reduce using rule 393 (empty -> .)
    LPAREN          reduce using rule 393 (empty -> .)
    LBRACE          reduce using rule 393 (empty -> .)
    DOLLER          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    INTNUMBER_DEC   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_DEC reduce using rule 393 (empty -> .)
    INTNUMBER_BIN   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_BIN reduce using rule 393 (empty -> .)
    INTNUMBER_OCT   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_OCT reduce using rule 393 (empty -> .)
    INTNUMBER_HEX   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_HEX reduce using rule 393 (empty -> .)
    FLOATNUMBER     reduce using rule 393 (empty -> .)
    STRING_LITERAL  reduce using rule 393 (empty -> .)

    delays                         shift and go to state 749
    empty                          shift and go to state 191

state 736

    (334) generate_block -> BEGIN COLON ID . generate_items END
    (327) generate_items -> . empty
    (328) generate_items -> . generate_items generate_item
    (329) generate_items -> . generate_item
    (393) empty -> .
    (330) generate_item -> . standard_item
    (331) generate_item -> . generate_if
    (332) generate_item -> . generate_for
    (60) standard_item -> . decl
    (61) standard_item -> . integerdecl
    (62) standard_item -> . realdecl
    (63) standard_item -> . declassign
    (64) standard_item -> . parameterdecl
    (65) standard_item -> . localparamdecl
    (66) standard_item -> . genvardecl
    (67) standard_item -> . assignment
    (68) standard_item -> . always
    (69) standard_item -> . initial
    (70) standard_item -> . instance
    (71) standard_item -> . function
    (72) standard_item -> . task
    (73) standard_item -> . pragma
    (335) generate_if -> . IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
    (336) generate_if -> . IF LPAREN cond RPAREN gif_true_item
    (341) generate_for -> . FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
    (74) decl -> . sigtypes declnamelist SEMICOLON
    (75) decl -> . sigtypes width declnamelist SEMICOLON
    (84) integerdecl -> . INTEGER integernamelist SEMICOLON
    (85) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (89) realdecl -> . REAL realnamelist SEMICOLON
    (80) declassign -> . sigtypes declassign_element SEMICOLON
    (81) declassign -> . sigtypes width declassign_element SEMICOLON
    (93) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (94) parameterdecl -> . PARAMETER SIGNED param_substitution_list SEMICOLON
    (95) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (96) parameterdecl -> . PARAMETER SIGNED width param_substitution_list SEMICOLON
    (97) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (98) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (99) localparamdecl -> . LOCALPARAM SIGNED param_substitution_list SEMICOLON
    (100) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (101) localparamdecl -> . LOCALPARAM SIGNED width param_substitution_list SEMICOLON
    (102) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (322) genvardecl -> . GENVAR genvarlist SEMICOLON
    (106) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (107) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (196) always -> . ALWAYS senslist always_statement
    (283) initial -> . INITIAL initial_statement
    (290) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (291) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (296) instance -> . ID instance_bodylist_noname SEMICOLON
    (297) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (351) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (352) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (370) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . WIRE
    (43) sigtype -> . SIGNED
    (44) sigtype -> . SUPPLY0
    (45) sigtype -> . SUPPLY1

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for PARAMETER resolved as shift
  ! shift/reduce conflict for LOCALPARAM resolved as shift
  ! shift/reduce conflict for GENVAR resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for INITIAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SENS_OR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for TASK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for INOUT resolved as shift
  ! shift/reduce conflict for TRI resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for SUPPLY0 resolved as shift
  ! shift/reduce conflict for SUPPLY1 resolved as shift
    END             reduce using rule 393 (empty -> .)
    IF              shift and go to state 212
    FOR             shift and go to state 210
    INTEGER         shift and go to state 116
    REAL            shift and go to state 114
    PARAMETER       shift and go to state 100
    LOCALPARAM      shift and go to state 102
    GENVAR          shift and go to state 113
    ASSIGN          shift and go to state 98
    ALWAYS          shift and go to state 91
    INITIAL         shift and go to state 112
    ID              shift and go to state 84
    SENS_OR         shift and go to state 99
    FUNCTION        shift and go to state 115
    TASK            shift and go to state 97
    LPAREN          shift and go to state 6
    INPUT           shift and go to state 70
    OUTPUT          shift and go to state 78
    INOUT           shift and go to state 82
    TRI             shift and go to state 79
    REG             shift and go to state 71
    WIRE            shift and go to state 80
    SIGNED          shift and go to state 72
    SUPPLY0         shift and go to state 75
    SUPPLY1         shift and go to state 77

  ! IF              [ reduce using rule 393 (empty -> .) ]
  ! FOR             [ reduce using rule 393 (empty -> .) ]
  ! INTEGER         [ reduce using rule 393 (empty -> .) ]
  ! REAL            [ reduce using rule 393 (empty -> .) ]
  ! PARAMETER       [ reduce using rule 393 (empty -> .) ]
  ! LOCALPARAM      [ reduce using rule 393 (empty -> .) ]
  ! GENVAR          [ reduce using rule 393 (empty -> .) ]
  ! ASSIGN          [ reduce using rule 393 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 393 (empty -> .) ]
  ! INITIAL         [ reduce using rule 393 (empty -> .) ]
  ! ID              [ reduce using rule 393 (empty -> .) ]
  ! SENS_OR         [ reduce using rule 393 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 393 (empty -> .) ]
  ! TASK            [ reduce using rule 393 (empty -> .) ]
  ! LPAREN          [ reduce using rule 393 (empty -> .) ]
  ! INPUT           [ reduce using rule 393 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 393 (empty -> .) ]
  ! INOUT           [ reduce using rule 393 (empty -> .) ]
  ! TRI             [ reduce using rule 393 (empty -> .) ]
  ! REG             [ reduce using rule 393 (empty -> .) ]
  ! WIRE            [ reduce using rule 393 (empty -> .) ]
  ! SIGNED          [ reduce using rule 393 (empty -> .) ]
  ! SUPPLY0         [ reduce using rule 393 (empty -> .) ]
  ! SUPPLY1         [ reduce using rule 393 (empty -> .) ]

    declassign                     shift and go to state 85
    initial                        shift and go to state 86
    empty                          shift and go to state 207
    standard_item                  shift and go to state 208
    genvardecl                     shift and go to state 89
    localparamdecl                 shift and go to state 92
    integerdecl                    shift and go to state 93
    task                           shift and go to state 95
    pragma                         shift and go to state 96
    generate_if                    shift and go to state 209
    decl                           shift and go to state 94
    realdecl                       shift and go to state 103
    sigtypes                       shift and go to state 104
    assignment                     shift and go to state 105
    generate_items                 shift and go to state 750
    always                         shift and go to state 106
    instance                       shift and go to state 107
    function                       shift and go to state 108
    parameterdecl                  shift and go to state 110
    generate_item                  shift and go to state 213
    generate_for                   shift and go to state 214
    sigtype                        shift and go to state 83

state 737

    (333) generate_block -> BEGIN generate_items END .

    ELSE            reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    ENDGENERATE     reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    IF              reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    FOR             reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    INTEGER         reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    REAL            reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    PARAMETER       reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    LOCALPARAM      reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    GENVAR          reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    ASSIGN          reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    ALWAYS          reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    INITIAL         reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    ID              reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    SENS_OR         reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    FUNCTION        reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    TASK            reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    LPAREN          reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    INPUT           reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    OUTPUT          reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    INOUT           reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    TRI             reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    REG             reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    WIRE            reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    SIGNED          reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    SUPPLY0         reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    SUPPLY1         reduce using rule 333 (generate_block -> BEGIN generate_items END .)
    END             reduce using rule 333 (generate_block -> BEGIN generate_items END .)


state 738

    (335) generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .

    END             reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
    IF              reduce using rule 335 (generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item .)
